client_id,city,postcode,state,comments,external_id,active
82,,,,,,1
84,,,,,,0
85,,,,,,0
86,,,,,,0
87,Spotswood,3015,Victoria,,,1
88,,,,,,0
89,,,,,,1
90,,,,,,0
91,,,,,,1
92,,,,,,0
93,,,,,,1
94,,,,,,0
96,,,,,,0
97,,,,,,0
98,,,,,,0
99,,,,,,0
100,,,,,,0
101,,,,,,0
102,,,,,,0
103,,,,,,0
104,,,,,,0
105,,,,,,0
106,,,,,,0
107,,,,,,1
108,,,,,,1
110,,,,,,0
111,,,,,,0
112,,,,,,0
113,,,,,,0
114,,,,,,0
115,,,,,,0
116,,,,,,0
118,,,,,,0
121,,,,,,0
122,,,,,,0
124,,,,,,0
126,,,,,,0
127,,,,,,0
128,,,,,Dawson Mine 1020N,1
129,,,,,,0
130,Haberfield,2045,NSW,,Callide Mine 997N,1
132,,,,,,0
133,,,,,,0
135,,,,,,0
138,,,,,,0
139,,,,,,0
140,,,,,,0
141,,,,,,1
142,,,,,,0
143,,,,,,0
144,,,,,,1
145,,,,,,0
146,,,,,,0
147,,,,,,0
148,,,,,,0
149,,,,,,0
150,,,,,,0
151,,,,,,0
152,,,,,,0
153,,,,,,0
154,,,,,,0
155,,,,,,0
156,,,,,,0
157,,,,,,0
158,,,,,,1
159,,,,,,0
160,Alexandria,2015,NSW,,,0
161,,,,,,0
162,,,,,,0
163,,,,,,0
165,,,,,,0
167,,,,,,0
168,,,,,,0
169,,,,,,0
170,,,,,testExId,1
171,,,,,2811,1
172,,,,,,0
173,,,,,,0
174,Sydney,,Nsw,,,1
175,,,,,,1
176,,,,,,0
177,,,,,,0
178,,,,,,1
179,Sydney,2000,NSW,,,0
180,,,,,,0
181,,,,,,0
182,Smithfield,,,,,0
183,,,,,,0
184,,,,,,1
185,,,,,,0
186,,,,,,0
187,,,,,,0
188,,,,,,0
189,,,,,1,1
190,,,,,,1
191,,,,,,0
192,,,,,,0
193,,,,,,0
194,SYDNEY NSW 2000,,,,94,0
195,,,,,,0
196,,,,,,0
197,Bondi Junction,2022,NSW,,,0
198,Crows Nest,2065,NSW,,,0
199,Melbourne,3000,VIC,,,0
200,,,,,,0
201,,,,,,0
202,,,,,,0
203,Healesville,3777,VIC,,,0
204,,,,,,1
205,,,,,,0
206,,,,,,0
207,,,,,,0
208,,,,,,0
209,,,,,,0
210,,,,,,0
211,,,,,,0
212,,,,,,0
213,,,,,,0
214,,,,,,0
215,,,,,,0
216,,,,,,0
217,,,,,,0
218,,,,,Cadia Mine 1009N,1
219,,,,,,0
220,,,,,,0
221,,,,,,0
222,,,,,LEN01,0
223,,,,,BMD04,1
224,,,,,,0
225,,,,,,0
226,,,,,,0
227,,,,,UGL,0
228,,,,,,0
229,,,,,,0
230,,,,,,0
231,,,,,,0
232,,,,,,0
233,,,,,,0
234,,,,,,0
235,,,,,,0
236,,,,,,0
237,,,,,,0
238,,,,,,1
239,,,,,,0
240,,,,,,0
241,,,,,,1
242,,,,,,0
243,,,,,,1
244,,,,,,1
245,,,,,dcjnfbevnuqeowuirb,1
246,,,,,,1
247,Redfern,2016,NSW,hello,987654 - 120,1
248,Crows Nest,2065,NSW,,123456,1
249,Sydney,2000,NSW,,,1
250,,,,,,1
251,Crows Nest,2065,NSW,Referred by ABC,,1
252,,,,,,1
253,,,,,19000012345,1
255,,,,,112233,1
256,,,,,,1
257,,,,,,1
258,,,,,,1
259,,,,,,1
260,,,,,,1
262,,,,,098765,1
263,,,,,,1
264,,,,,,0
265,,,,,,1
266,,,,,,1
267,,,,,,1
268,,,,,,1
269,,,,,,1
270,,,,,,1
271,,,,,,1
272,,,,,,1
273,,,,,,1
274,,,,,,1
275,,,,,,1
276,,,,,,1
277,,,,,,1
278,,,,,,1
279,,,,,,1
280,,,,,,1
281,,,,,,1
282,,,,,,1
283,,,,,,1
284,Ashburton,3147,VIC,,987,1
285,,,,,,1
286,,,,,,1
287,,,,,,1
288,,,,,,1
289,,,,,,1
290,,,,,,1
291,,,,,,1
292,,,,,,1
293,,,,,,1
294,,,,,,1
295,,,,,,1
296,,,,,,1
297,,,,,,1
298,,,,,,1
299,,,,,,1
300,,,,,,1
301,,,,,,1
302,,,,,,1
303,,,,,,1
304,,,,,,1
305,,,,,sugar,1
306,,,,,salt,1
307,,,,,,1
308,,,,,,1
309,,,,,,1
310,,,,,,1
311,,,,,,1
312,,,,,,1
313,,,,,111,1
314,,,,,,1
315,,,,,,1
316,,,,,,1
317,,,,,,1
318,,,,,,1
319,,,,,,1
320,,,,,,1
321,,,,,,1
322,,,,,,1
323,,,,,,1
324,,,,,,1
325,,,,,,1
326,,,,,,1
327,,,,,,1
328,,,,,,1
329,,,,,,1
330,,,,,685904561,1
331,,,,,89224609,1
332,,,,,59724589,1
333,,,,,686635097,1
334,,,,,263055573,1
335,,,,,,1
336,,,,,,1
337,,,,,,1
338,,,,,,1
339,,,,,,1
351,,,,Used for QA Automation,,1
355,,,,,,1
356,,,,,,1
372,,,,,,1
386,,,,,,1
389,,,,,,1
390,,,,,,1
394,,,,,,1
396,,,,,,1
407,,,,,,1
410,,,,,,1
411,,,,,,1
413,Chipping Norton,2170,NSW,,,1
415,,,,,,1
416,,,,,,1
419,,,,,,1
423,,,,,,1
424,,,,,,1
427,,,,,,1
431,,,,,,1
434,,,,,,1
435,,,,,,0
436,,,,,,1
439,,,,,,1
440,,,,,,1
447,,,,,,1
448,,,,,,1
450,,,,,,1
451,,,,,,1
452,,,,,,1
453,,,,,,1
454,,,,,,1
455,,,,,,1
456,,,,,This is me testing,1
458,,,,,,1
459,,,,,,0
460,,,,,,1
461,,,,,,1
462,,,,,,1
463,,,,,,1
464,,,,,,1
465,,,,,,1
466,,,,,,1
467,,,,,,1
468,,,,,,1
469,,,,,,1
470,,,,,,1
471,,,,,,1
472,,,,,,1
473,,,,,,1
474,,,,,,1
475,,,,,,1
476,,,,,,1
477,,,,,,1
478,,,,,,1
479,,,,,,1
480,,,,,,1
481,,,,,,1
482,,,,,,1
483,,,,,,1
484,,,,,,1
485,East Maitland,2323,NSW,,,1
486,,,,,,1
487,,,,,,1
488,,,,,,1
489,,,,,,1
490,,,,,,1
491,,,,,,1
492,,,,,,1
493,,,,,,1
494,,,,,,1
495,,,,,,1
496,,,,,dsvvcsd,1
497,,,,,EXT123,1
498,,,,,ID23344,0
499,,,,,IF3423432342,0
500,,,,,efefwfw,0
501,,,,,fewferefgeger,0
502,,,,,efwefefw,1
503,,,,,,0
504,,,,,,1
505,,,,,,1
506,,,,,,1
507,,,,,,1
508,,,,,,1
509,,,,,,1
510,,,,,,1
511,,,,,,1
512,,,,,BCC,1
513,,,,,,1
514,,,,,,1
515,,,,,,1
516,,,,,,1
517,,,,,,1
518,,,,,,1
519,Sydney,2000,NSW,comments....,zapiertest1,0
520,,,,,,0
521,,2000,NSW,Some sample comment goes here,zapier1,1
522,,,,,,1
523,,2204,Colorado,comments,external_id,1
524,,,,,0987654321,1
525,,,,,,1
527,,,,,gerhrehtehrteh,1
528,,,,,,1
529,,2207,,test comment,idwwoiweo023902309230423049,1
532,,2207,,test comment,idwwoiweo0239023092304230488,1
536,,,,,,1
537,,,,,,1
538,,2207,,test comment,id399332324211sssd,1
540,,2207,,test comment,weiuweuiueID,1
541,,,,,9999238328832weiuweuiueID,1
543,,4056,,i can comment,[card-number]weiuweuiueID,1
544,,3838,,wsdfsese werwe,3738383700000weiuweuiueID,1
545,,3890,,wi ewoiew weoieow,73637849000weiuweuiueID,1
546,,9280,,weio weoiewoi weoiweoi,23832892389weiuweuiueID,1
547,,,NSW,,,1
548,Sydney,2000,NSW,,COR-1,1
549,,,,,,1
550,,,,,,1
551,,,,,,1
552,,,,,,1
553,,,,,,1
554,,,,,,1
555,,,,,,1
556,,,,,,1
557,,,,,,1
558,,,,,,1
559,,,,,,1
560,,,,,,1
561,,,,,,1
562,,,,,,1
563,,,,,,1
565,,,,,,1
566,,,,,,1
567,,,,,,1
568,,,,,,1
569,,,,,,1
570,,,,,,1
571,,,,,,1
572,,,,,,1
573,,,,,,0
574,,,,,666,1
575,,,,slkdfj kdjsfl,667,1
576,,,,,,1
577,,,,,,1
578,,,,,,1
579,,,,,,1
580,,,,,,1
581,,,,,,1
582,Ringwood North,3134,VIC,,,1
583,,,,,,1
584,,,,,,1
585,,,,,,0
586,,,,,,1
587,,,,,,1
588,,,,,,1
590,,,,,TEST1234,1
591,,,,,TEST1236,1
592,,,,,TEST2     ,1
593,,,,,CUSTOMER12,1
594,,18000,CZECH REPUBLIC,,TOMAŠ1234 ,1
595,undefined,undefined,undefined,undefined,FATTEST,1
596,Sutherland,2232,NSW,,,1
598,,,,,TOMAŠ12345,1
601,,2060,AU,,TOMASAU   ,1
602,,,,,,1
603,,,,,,1
604,,,,,externalid123,1
605,,,,,,1
607,,18000,PRAHA,,TOMASCZ   ,1
608,,11000,PRAHA,,TESTTOM   ,1
610,,,,,,1
611,,,,,,1
612,,,,,,1
613,,,,,,1
614,,,,,,1
615,,,,,,1
616,,,,,,1
617,,,,,,1
642,,,,,dfwegrgwe,1
643,,,,,tsheets1,1
644,,,,Imported from TSheets,10679065,1
648,,,,,14225267,1
649,,,,,14225269,1
650,,,,,14225271,1
651,,,,,14225275,1
652,,,,,14225277,1
653,,,,,14225273,1
654,,,,,14225279,1
655,,,,,14225281,1
656,,,,,14225283,1
657,,,,,14225285,1
658,,,,,14225287,1
659,,,,,14225289,1
660,,,,,14225291,1
661,,,,,14225293,1
662,,,,,14225295,1
663,,,,,14225297,1
664,,,,,14225299,1
665,,,,,14225301,1
666,,,,,14225303,1
667,,,,,14225305,1
668,,,,,14225307,1
669,,,,,14225309,1
671,,,,,5,1
674,,,,,2,1
675,,,,,3,1
676,,,,,4,1
677,,,,,24254,1
678,,,,,,1
681,,,,,,1
682,,,,,,1
683,,,,,,1
684,,,,,,1
685,,,,,324324,1
686,,,,,,1
687,,,,,1879048206,0
688,,,,,,1
689,,,,,,1
690,,,,,,1
692,,,,,3r323r,1
693,,,,,3r323rr,1
694,,,,,lor111,1
695,,,,,LL123,1
696,,,,,LL1234,1
697,,,,,,1
698,,,,,,1
699,,,,,,1
700,,,,,,1
701,,,,,9146,1
702,,,,,,1
703,,,,,,1
704,,,,,demo54321,1
705,,,,,,0
706,,,,,,1
707,,,,,,1
708,,,,,TOMTEST,1
709,,,,,,1
710,,,,,,1
711,,,,,,1
712,,,,,,1
713,,,,,,1
714,,,,,,1
715,,,,,,1
716,,,,,,1
717,,,,,,1
718,,,,,,1
719,,,,,,1
720,,,,,,1
721,,,,,,1
722,,,,,,1
723,,,,,,1
724,,,,,,1
725,,,,,,1
726,,,,,,1
727,,,,,,1
728,,,,,,1
729,,,,,,1
730,,,,,,1
731,,,,,,1
732,,,,,,1
733,,,,,,1
734,,,,,,1
735,,,,,,1
736,,,,,,1
737,,,,,,1
738,,,,,,1
739,,,,,,1
740,,,,,,1
741,,,,,ABARTENDE,1
742,,,,,STRATTEST,1
744,,,,"Synced via Zapier
Location: Primary Location
",ACTIVESTAF,1
745,,,,"Synced via Zapier
Location: Primary Location
",MARKOTEST,1
746,,,,,,1
747,,,,,,1
748,,,,,,1
749,,,,,,1
750,,,,,,1
751,,,,,,1
752,,,,,,1
753,,,,,,1
754,,,,,,1
756,,,,,,1
757,,,,,,1
758,,,,,,1
759,,,,,,1
760,,,,,,1
761,,,,,,1
763,,,,,,1
764,,,,,ARLIN_Yardwork,1
765,,,,,,1
766,,,,,,1
767,,,,,,1
768,,,,,,1
769,,,,,,1
770,,,,,,1
771,,,,,,1
772,,,,,,1
773,,,,,,1
774,,,,,,1
775,,,,,,1
776,,,,,DKC,1
777,,,,,,1
778,,,,,ACI,1
779,,,,,,1
780,,,,,,1
781,,,,,,1
